Date,Product,Quantity,Price,Customer_ID,Region,Total_Sales
2024-01-01,Phone,7,37300,CUST001,East,[phone]-01-02,Headphones,4,15406,CUST002,North,[phone]-01-03,Phone,2,21746,CUST003,West,[phone]-01-04,Headphones,1,30895,CUST004,East,30895
2024-01-05,Laptop,8,39835,CUST005,North,318680
2024-01-06,Laptop,7,40420,CUST006,South,282940
2024-01-07,Laptop,9,40430,CUST007,South,363870
2024-01-08,Laptop,7,7262,CUST008,West,50834
2024-01-09,Tablet,3,32791,CUST009,North,98373
2024-01-10,Laptop,4,45023,CUST010,West,180092
2024-01-11,Monitor,8,6160,CUST011,West,[phone]-01-12,Phone,2,13233,CUST012,West,[phone]-01-13,Phone,8,20655,CUST013,East,[phone]-01-14,Headphones,4,4195,CUST014,East,16780
2024-01-15,Headphones,2,34447,CUST015,West,[phone]-01-16,Phone,9,41548,CUST016,South,[phone]-01-17,Phone,5,13488,CUST017,South,[phone]-01-18,Tablet,4,19322,CUST018,North,77288
2024-01-19,Tablet,1,44045,CUST019,West,44045
2024-01-20,Laptop,8,41749,CUST020,North,333992
